feature_1,feature_2,feature_3,feature_4,feature_5,class
0.42754101835854963,0.17231987120162984,52.237879516388986,105.19952343698039,-0.20922187374452778,C
0.02541912674409519,0.19228901880867078,49.83577103927248,96.97192230131569,-1.6834381922209503,C
0.10789142699330445,0.04086861626647886,61.88393273448084,109.13004856773468,-0.8058700664961888,A
0.03142918568673425,0.16893506307216455,75.26932425873622,103.38962935669635,0.9648516330974576,C
0.6364104112637804,0.2785903390319586,44.69131227079679,97.56044295927148,1.6155828235482317,B
0.3143559810763267,0.17701048427674682,45.10560557481778,110.78654106632752,-1.234348871879922,A
0.5085706911647028,0.08870253375705561,60.44160877069072,96.9714253849833,-0.5924642591528942,A
0.907566473926093,0.12063587110060081,56.81891489626312,103.71047686004654,-0.02640575695892703,A
0.24929222914887494,0.46077876803272577,68.46707325736034,101.49646290203246,0.2801611588196068,C
0.41038292303562973,0.2063337184057925,55.839281853259635,106.50870644699398,-0.8096035199216461,A
0.7555511385430487,0.36426986104807546,46.40707909212941,107.80755598363426,0.4240610444640897,A
0.22879816549162246,0.5034172708548569,55.90654830692309,100.16002074532884,-0.47383934707091613,A
0.07697990982879299,0.6903948286293653,61.087035805829075,96.23291064826908,-0.014452270878279104,C
0.289751452913768,0.039312139841098936,58.204821811973645,102.29986071469558,0.5462842480036996,B
0.16122128725400442,0.7994103989090426,55.07274031107298,96.61142315123946,0.0064222698109378164,A
0.9296976523425731,0.6279003894909078,60.666746895891535,110.06693623763312,-0.4363858905265686,B
0.808120379564417,0.08175903194887191,61.692955904456724,100.68267665541369,-0.10960980392583083,C
0.6334037565104235,0.8735786241067772,63.82158991037527,98.17339224343945,-0.08836295920533532,C
0.8714605901877177,0.9208724005318132,56.48709887589643,100.92340152932454,-0.3700110298821277,C
0.8036720768991145,0.06107795985486375,48.328819196831454,93.26436855235151,-0.25879606266710237,C
0.18657005888603584,0.2768776481472037,51.46713686433323,95.14192980744674,1.598647170504717,B
0.8925589984899778,0.8062012797930613,62.06508966508357,106.00206953972213,0.5609194479412387,A
0.5393422419156507,0.7482596903836584,41.83064329012764,96.71552860514302,-0.29548031802916036,C
0.8074401551640625,0.18452101935637732,53.686733088729014,94.7654450865903,0.6969544045107356,C
0.8960912999234932,0.2093493233367103,46.06661187672639,102.68326376263643,-0.33381948975600995,B
0.3180034749718639,0.370472102791382,50.28744822934817,105.92852077331499,1.1731246375866413,B
0.11005192452767676,0.4845229851910213,62.78451862607299,103.59476655332533,0.3696421921980939,C
0.22793516254194168,0.618254771530296,51.910990680199035,104.98023842902909,-0.10730214400422888,A
0.4271077886262563,0.3689136395697724,50.46436548156149,96.21602455715269,0.4477169258102776,A
0.8180147659224931,0.4625347161331479,36.40143859020081,92.89094666629079,-1.5708761520684993,C
0.8607305832563434,0.7474709381337565,57.46253566027221,107.50666825977743,-1.1267674689098053,B
0.006952130531190703,0.0366832028905979,56.45484181141075,98.38660080578933,-1.1939250063990554,C
0.5107473025775657,0.25243694434402075,71.6325472330546,98.74583491772476,0.14294309476370676,C
0.417411003148779,0.7133495858845524,46.92221765046999,106.6409707092453,1.732514999485092,B
0.22210781047073025,0.8952068376871993,52.19150327663939,102.7811500470033,2.2313001461926323,C
0.1198653673336828,0.5116774421156661,52.49383683710755,102.27943886040804,0.6380511014407572,C
0.33761517140362796,0.5321134852653157,65.77453279763475,110.82501172450542,0.5008444749444569,C
0.9429097039125192,0.10717201133977605,49.047044676130476,96.78240884809928,-1.801057734152739,B
0.32320293202075523,0.44741236682345464,52.790215257703395,104.63920064040619,-0.5426737997340217,A
0.5187906217433661,0.5326172664550232,56.078965097165394,100.28506562448543,-0.7877837519082389,A
0.7030189588951778,0.24247050363472966,51.86609123156358,101.34296139431629,-0.620847598251116,B
0.363629602379294,0.26924323094938096,45.535663854494715,107.64234213206265,-0.1681438185847896,A
0.9717820827209607,0.37728416310462265,51.94089992898308,102.53917878144811,-0.47209057769712737,C
0.9624472949421112,0.02007119777772637,60.73631749859772,102.69148039524816,-1.9792998103757877,A
0.25178229582536416,0.3220791655831783,39.7348470058894,105.362536686549,0.7479102561175338,C
0.49724850589238545,0.21144800699654465,51.32969674146876,98.17523635228558,-1.0727430257398065,A
0.30087830981676966,0.32749735217791465,42.99879185060827,95.80395166330497,0.23924686411114954,B
0.2848404943774676,0.11976213181925122,61.950466289248425,94.77595402989483,2.0740826697499735,A
0.036886947354532795,0.890527280739895,34.76813095216225,90.16821705311999,-0.9193845915864234,A
0.6095643339798968,0.5935924535540487,44.410781527284115,110.28103564970161,-2.5302875227463297,A
0.5026790232288615,0.6791023191444896,53.772118750645205,94.48395817139158,-0.2860042218801108,B
0.05147875124998935,0.7891712386073383,65.65524029234341,98.89373188207114,1.100959634998571,A
0.27864646423661144,0.4984421989290573,49.34249738927012,98.6159335005554,1.9583474542205939,B
0.9082658859666537,0.08692028808742369,44.44800473306802,101.5370334890455,-1.2295495944524168,C
0.23956189066697242,0.5371065418185478,68.8115706944059,104.07868606269648,0.4966992232365217,A
0.1448948720912231,0.5868411180208791,35.51986099583756,104.30236744179872,-0.46531045678005334,B
0.489452760277563,0.74543947418433,28.011940433799182,97.08461280715531,-0.10594835430413566,B
0.9856504541106007,0.4316595462296794,54.40014450053332,99.16439143106794,2.6443433470170348,A
0.2420552715115004,0.12758030279556376,44.97945775647389,101.4128997524415,-1.5029703283951532,C
0.6721355474058786,0.28377590579872447,39.787671828692865,98.75654436908226,0.25373966149457344,B
0.7616196153287176,0.3630822963986351,57.08356447299353,108.03672788009996,0.4676931717654332,A
0.23763754399239967,0.6459172413316012,52.43800713771199,102.45487475819125,1.0857863249393471,C
0.7282163486118596,0.5707783046689119,44.359213692632714,103.67438893024908,0.09798315347089544,B
0.3677831327192532,0.35609672589784624,37.19695601329106,103.31440634333707,0.3080505395041023,B
0.6323058305935795,0.9865152487929797,58.724573282801444,105.86736928742663,-0.3916485674217911,C
0.6335297107608947,0.6057748193568872,56.50201177958661,100.90510779351854,0.26912694124510733,C
0.5357746840747585,0.23722679173599448,49.00824136220617,93.51584026022077,-0.3431922754974105,A
0.0902897700544083,0.10178247262040374,68.46636996047665,101.99843975876321,0.6215718898560508,A
0.835302495589238,0.15285913918433203,39.29915233673847,96.74321553104086,-0.36961033604363397,B
0.32078006497173583,0.24595772838450813,34.74474829075261,97.35691659125122,0.37710039390218647,C
0.18651851039985423,0.16068137325955567,43.080919301187556,102.93182009377547,-0.029262813684978354,C
0.040775141554763916,0.18656702405130576,49.54413983644502,106.19141535716818,1.1260502507721681,C
0.5908929431882418,0.2850951686938471,52.43339449322692,100.1063578836803,-0.05139372358848624,B
0.6775643618422824,0.17337359529475482,47.5876394214367,101.54416506299482,-1.7730324682068814,C
0.016587828927856152,0.8967654246264252,53.520553965142966,108.5110747231762,1.2619215007139917,C
0.512093058299281,0.08023374566164221,37.48460575809556,101.20376589744284,-0.9057323008626189,B
0.22649577519793795,0.5245113895702547,64.4376460407326,113.00841557090197,-0.6537663386488198,A
0.6451727904094499,0.4103968269896615,49.178488216074314,102.82754822815772,-0.5956612940434921,A
0.17436642900499144,0.9823786169086064,61.172958315881274,91.19618620422091,1.3744380931708173,B
0.690937738102466,0.11203890216805235,53.42725346377704,103.76670810552267,-2.1356742139786955,C
0.3867353463005374,0.39785559904574164,54.567532191537836,101.90579192441389,3.1377485336599937,B
0.9367299887367345,0.9694704332753689,55.69767280232204,106.44876377041373,1.0560568090660518,A
0.13752094414599325,0.8655071258939803,54.47708560017315,103.36590675634979,0.22323891412915967,A
0.3410663510502585,0.8170720709492799,56.42722759867544,99.30772008008113,-0.05489400061628639,B
0.11347352124058907,0.25790282704493983,63.29152530132431,93.87850881855317,0.28555407485765694,B
0.9246936182785628,0.17088758739006582,51.9652116970147,98.95488371356987,0.5211224283793383,A
0.877339353380981,0.668643219924431,57.09003757588512,95.7473977289535,0.645215585950057,B
0.2579416277151556,0.9293759891275858,49.102643057127736,97.09738275097638,0.5556044660034485,A
0.659984046034179,0.5567628930139298,64.40117215449473,102.94289202210305,0.08958068125524882,B
0.8172222002012158,0.5716126894698998,43.2360769794073,108.34952252175702,-0.1973384203073261,B
0.5552008115994623,0.2799790936602842,68.00940432910815,101.9733576491149,-0.1512732836535117,B
0.5296505783560065,0.7694929331919369,49.59842049355657,94.02058468982408,-0.194908280352681,A
0.24185229090045168,0.18704374855752337,35.69224897881952,102.22301334110071,1.1337700968670645,B
0.09310276780589921,0.3236792364042437,51.28104414910789,105.98315743322826,0.5935567222808619,A
0.8972157579533268,0.4254364386164168,43.18948342525119,96.95108547840309,-2.9403886346642802,A
0.9004180571633305,0.507610378684455,58.406435489887244,99.3299141666354,0.655900776529761,B
0.6331014572732679,0.24240973241508024,43.47376020697609,100.07344097364599,0.19473619471877485,B
0.3390297910487007,0.11483682473920354,45.538165667852205,96.0755084345888,-0.018708756445897416,A
0.3492095746126609,0.6106200424416326,31.104592690544692,103.2414021692193,-0.38851845308888583,A
0.7259556788702394,0.28863055324025577,45.47693680750923,99.3952592569611,1.1241127199860135,C
0.8971102599525771,0.5812382214226123,25.761206733710434,102.09766221953514,0.9475264621228578,A
0.8870864242651173,0.1543627152742023,34.16097176514277,95.5625391109895,-0.7728776678236091,C
0.7798755458576239,0.4811401018548175,57.604146561442974,97.81270849838295,0.4070522871245351,C
0.6420316461542878,0.5325894325515859,57.85800158650832,103.61190678913886,-0.971656734541286,C
0.08413996499504883,0.05182353682242691,54.254575617849646,98.13583423954117,-1.3796181647889305,B
0.16162871409461377,0.3366042781939206,40.33023856870787,108.63481925616702,-0.6267172245899651,B
0.8985541885270792,0.13441467693897424,49.5228864385802,98.00181907192699,0.8623934723827588,A
0.6064290596595899,0.06337497047276774,49.963974609094315,101.12342362875943,0.9531250453760867,C
0.009197051616629648,0.9899602323899452,38.416353108074574,104.66295415936546,0.513085420097293,B
0.1014715428660321,0.32235384497472297,65.0339830176715,92.90817133533484,0.7250957868479971,B
0.6635017691080558,0.8098744458546349,58.77362290575671,91.19595594009613,0.5161782871149584,B
0.005061583846218687,0.25464065476376385,47.79035826170336,92.37171842714953,-0.6414815952229522,B
0.16080805141749865,0.6815027222239293,50.26885838994531,106.31292051713591,0.43192254467394064,B
0.5487337893665861,0.7602278598896866,52.08382807947552,97.24070927053776,0.8004095252276823,C
0.6918951976926933,0.5956387406078443,29.582651315757094,112.79099642834126,0.7542913298135743,C
0.6519612595026005,0.47157618855015837,47.52822617479403,97.17876200671306,1.188913371474643,C
0.22426930946055978,0.41184091414726853,43.180157520022014,100.92275651598518,0.7083038472010638,C
0.7121792213475359,0.3488682665429953,39.983799901050844,107.71054976283938,0.3514482075415829,A
0.23724908749680007,0.9295291442478258,47.18899707114045,110.03046444079561,1.0701502383164274,C
0.3253996981592677,0.8306194077877291,67.97686526849523,110.30751788318199,-0.026521259249060063,B
0.7464914051180241,0.9650269106665126,56.4084286126701,106.04183115296571,-0.8818746512277178,C
0.6496328990472147,0.12429722348554473,44.28821010217203,105.12031262905731,-0.16306696394376388,A
0.8492234104941779,0.7308674752036443,55.72582781356159,102.96263474600592,-0.7449026448064491,B
0.6576128923003434,0.9383404568210378,63.99355436586002,103.89180538083319,-0.6751782749743815,C
0.5683086033354716,0.18123306616566015,59.246336829127685,97.24407141835734,-0.14451867071551783,C
0.09367476782809248,0.0664962673667775,50.59630369920174,95.90900558288847,-0.7924199209999613,C
0.3677158030594335,0.741120649290059,43.53063222294426,99.98312771294523,-0.3079615296390403,B
0.26520236768172545,0.5744731131799119,56.982233136135896,99.14907688737536,-1.8936146669537857,B
0.24398964337908358,0.8418287767582721,53.934853854217494,97.73385975336362,0.21329370737293857,A
0.9730105547524456,0.1397723766262895,58.95193220027733,103.48193723728357,0.0012054753622242368,B
0.3930977246667604,0.7952673118598902,56.351718016819696,104.77652604285255,-0.8170886310681906,B
0.8920465551771133,0.20162732004774453,60.49552715319335,100.44203443145923,0.6592456684324051,C
0.6311386259972629,0.1636559428657045,44.64764788439432,107.3876504052763,0.9375701376265584,B
0.7948113035416484,0.16426579793099294,63.173940656343255,94.29155442933248,-1.6075598643689741,C
0.5026370931051921,0.8145747202313821,51.975996046923996,99.03170270360141,-0.7627247785662142,C
0.5769038846263591,0.6651972206962001,70.75260872625265,96.41588839698598,-0.7691423497872982,B
0.4925176938188639,0.5230654247691193,43.10812181910432,90.6673169146347,-0.9399031011088647,A
0.1952429877980445,0.3588304841235025,67.3596380316525,99.5865965707865,0.8294748419317485,A
0.7224521152615053,0.8772005408131083,51.979107834626475,99.39126245808359,-0.19382613877280352,B
0.2807723624408558,0.3924451074226354,43.48581996385552,107.56724871621066,-0.26451484131061076,A
0.02431596643145384,0.8165994394715771,45.16114165945678,103.15405842277389,-2.0038623644067535,C
0.6454722959071678,0.4391349085702184,46.7965269180568,94.87906587835397,0.6354180302092264,C
0.17711067940704894,0.3769444294249076,54.241659464019165,109.27046283167094,-1.2392583948534726,B
0.9404585843529143,0.46267978566960644,55.228354880355,106.10516847762676,0.05993263026632825,A
0.9539285770025874,0.3013778741641421,44.26299996061421,102.91048851734308,0.2773769379581917,A
0.9148643902204485,0.7476093801762511,49.756454077390174,98.86757950575084,1.360658595838651,C
0.3701587002554444,0.5027203900924792,71.42270358611864,95.2028038163826,-1.308820399119112,B
0.015456616528867428,0.2322126951468173,67.27543170100711,98.13896611964473,-3.0195121558208253,A
0.9283185625877254,0.8995745732745685,54.36323669674032,105.44374309852093,0.18384954475369486,B
0.42818414831731433,0.3838912213732114,50.380034781682,109.42293152967305,1.8005111815108537,A
0.9666548190436696,0.5435528611139886,51.200313267182615,107.71621764136094,1.2389463529394373,C
0.9636199770892528,0.9064721109645469,56.13517972730416,97.55575289106864,0.20965941527462578,C
0.8530094554673601,0.6242379959139921,39.77207434801595,94.40191283355495,-0.49163618563204736,B
0.2944488920695857,0.11689804070836407,47.42623462576655,100.70443123455603,0.8071225966373103,C
0.38509772860192526,0.9398321236134751,33.314159261224106,91.15780317218574,-0.9735461997044687,A
0.8511366715168569,0.6277080530714179,53.992231226052795,101.61583857092391,0.47635776935621926,C
0.31692200515627766,0.3349056146570861,56.47195939702741,99.26198706850666,0.5054701591666269,B
0.1694927466860925,0.13927207266338726,45.16813537700626,97.66981749065879,1.0602099074988798,B
0.5568012624583502,0.794025189270296,65.73986763290033,92.02648466366603,2.7596600389110777,B
0.936154774160781,0.6200727559285135,37.74234336997659,102.56800053284859,0.39241596717876703,A
0.696029796674973,0.5334610919763215,35.3562511979018,97.33649580169045,-0.5089636257074988,A
0.570061170089365,0.8938925830509576,52.24451818559972,94.15041582144856,-0.025574312191994436,A
0.09717649377076854,0.7885972112245307,60.470983026121544,85.63868893359175,-1.7690759048891183,A
0.6150072266991697,0.15167487973275118,66.83927691457869,99.86242547474681,-0.6947131310890582,A
0.9900538501042633,0.31172206779554823,45.4111573713106,108.86125798334872,-0.409282438113104,C
0.14008401523652403,0.24848913981446574,60.78680833431296,108.30629607273934,-0.5240883979345925,A
0.5183296523637367,0.743946292572677,49.61491530499293,97.71451871706864,0.152354872033722,A
0.8773730719279554,0.03353243473577938,48.273727000591805,96.9889396981911,-0.8224199323822006,C
0.7407686177542044,0.5698896848713165,58.83659937486672,102.34387128037511,1.1210306673244714,A
0.697015740995268,0.7624586857406905,56.5232287841342,95.00807280405854,0.00020706491819709385,B
0.7024840839871093,0.8767656367617495,34.236078430157505,101.50895949909733,-0.009300321138614417,A
0.35949115121975517,0.34208174871590746,64.76540349725896,103.83040139192344,-0.32789471651291785,A
0.29359184426449336,0.8212573046720129,63.800913541474515,106.13466611942154,0.15519068385897913,B
0.8093611554785136,0.11063173695520723,43.74437298490471,99.49922961760024,0.8250982646676347,B
0.8101133946791808,0.8464522917345182,53.95803533437409,98.98163124911517,-0.8671302157109003,B
0.8670723185801037,0.12748866233198242,54.94030186282739,95.61008706621719,-0.6581164890752567,B
0.9132405525564713,0.39728729056036727,52.60673765823907,95.8655982298007,-0.30372602877666466,A
0.5113423988609378,0.7972953657795536,44.4969484615458,98.86760554049236,-1.345870923473215,B
0.5015162946871996,0.14991742734877378,43.283766320619485,101.8368275340809,-0.8192578597214978,B
0.7982951789667752,0.22925139523264149,49.744459290085544,104.56792313116625,-0.47622087354465903,C
0.6499639307777652,0.7222525683930663,61.72729019259364,95.98410524659828,0.8743891807127275,B
0.7019668772577033,0.7200365365460744,55.43600154594432,107.46344284479761,0.26256132900192497,B
0.795792669436101,0.6411476328852973,46.29385667913894,98.64438199478715,0.19358991136754436,C
0.8900053418175663,0.6939484444671,57.716987106483444,99.89316352825782,0.8508979621679722,C
0.3379951568515358,0.5427244433475962,21.514573793699245,96.26394160426088,-0.13737178839939665,A
0.375582952639944,0.25179905890695276,61.48765700372103,87.8787986986353,0.3904648499288896,C
0.093981939840869,0.34569599350391944,32.60286221221901,104.42022698180524,-0.10322175293249623,A
0.578280140996174,0.18159771680142567,46.37559058596868,103.68421948546217,0.26536234939962844,C
0.035942273796742086,0.9084505613336283,38.803301053738565,98.59336221440893,-0.5827586576115821,C
0.46559801813246016,0.5833917947661205,37.053185242790946,100.33495358612436,-2.438817158276429,A
0.5426446347075766,0.4008514167636399,61.608267873785195,102.57969608852049,-0.13427916218630415,C
0.2865412521282844,0.4620058036441327,45.32298798688109,92.18727071556728,1.42274813609994,A
0.5908332605690108,0.9472833396118153,53.46503881730716,97.35473661326853,0.9262154022415924,C
0.03050024993904943,0.1533514031160802,49.53079421120816,103.97132339810913,0.9653974845911707,B
0.03734818874921442,0.5862298320167972,54.770408272231215,93.72855288415376,1.2361307218062179,C
0.8226005606596583,0.505888678884466,50.768218910602556,101.46778966083315,0.08865759096143744,A
0.3601906414112629,0.6114542354346478,37.1700777581143,93.21709097688297,0.1973157074055956,C
0.12706051265188478,0.01811018382084051,59.9626681944714,102.33214991216764,-0.6176518954343502,A
0.5222432600548044,0.8721239089441515,45.06243416838687,99.82179258851258,-0.31607285602704976,A
0.7699935530986108,0.9321182824836124,34.434181013402494,91.92434092047245,0.6157711497711416,B
0.21582102749684318,0.5651331835892089,45.718848390340874,105.82369677228586,1.2038844371688162,B
0.6228904758190003,0.6966508238768923,65.00759790634311,96.32704211600975,-0.13944627568099954,A
0.085347464993768,0.9224993811772957,58.50221742113493,95.9487378149281,-0.4501892648514116,C
0.0516817211686077,0.7072386343133986,46.51347865592141,101.00284598615471,0.0005279588565972928,A
0.531354631568148,0.15253904291426135,46.50742295681571,105.74318674714358,0.6012067489291149,A
0.5406351216101065,0.5762883601668132,46.783649487826175,94.92089090510801,-1.4438548161335418,C
0.6374299014982066,0.6067150463828559,70.76747983560841,100.30839924923986,-2.296180953137238,C
0.7260913337226615,0.424130671302386,53.819354522315535,102.14408250165286,-0.5505368494915835,C
0.9758520794625346,0.7364442356247228,54.300416471910694,103.46552803631572,-1.2207124259141586,C
0.5163003483011953,0.9343670147690148,60.30283454031842,100.88220777638612,-0.5081401976473109,A
0.32295647294124596,0.9255685129067763,52.387891590265134,98.16486080458338,-0.14778031881747153,A
